close,time,rsi,so,wr,emacd
1.68853,5/12/2021 19:20,52.78,57.45,-42.55,0.002977584
1.68948,5/12/2021 19:25,49.26,59.25,-40.75,0.003032636
1.68572,5/12/2021 19:30,50.36,52.14,-47.86,0.002076932
1.70132,5/12/2021 19:35,51.88,83.04,-16.96,-0.000639703
1.71368,5/12/2021 19:40,54.13,97.97,-2.03,-0.003382566
1.70743,5/12/2021 19:45,58.54,86.95,-13.05,-0.00462677
1.70513,5/12/2021 19:50,57.98,82.9,-17.1,-0.005632
1.71535,5/12/2021 19:55,54.46,97.95,-2.05,-0.005949342
1.71367,5/12/2021 20:00,57.77,95.07,-4.93,-0.006900753
1.71615,5/12/2021 20:05,56.71,90.98,-9.02,-0.009130153
1.72053,5/12/2021 20:10,57.42,97.85,-2.15,-0.011272741
1.71558,5/12/2021 20:15,68.22,88.99,-11.01,-0.010358487
1.71444,5/12/2021 20:20,66.09,87.22,-12.78,-0.009583874
1.70786,5/12/2021 20:25,52.19,62.45,-37.55,-0.008176328
1.72194,5/12/2021 20:30,54.73,98.1,-1.9,-0.008120562
1.73125,5/12/2021 20:35,57.91,98.28,-1.72,-0.007633064
1.7341,5/12/2021 20:40,54.04,87.84,-12.16,-0.00593362
1.73555,5/12/2021 20:45,47.52,86.74,-13.26,-0.004377155
1.73481,5/12/2021 20:50,46.22,83.48,-16.52,-0.003386273
1.74029,5/12/2021 20:55,47.69,96.8,-3.2,-0.002741575
1.73965,5/12/2021 21:00,48.56,94.5,-5.5,-0.002153264
1.74003,5/12/2021 21:05,46.35,95.63,-4.37,-0.001657512
1.74442,5/12/2021 21:10,42.82,100,0,-0.000819831
1.73851,5/12/2021 21:15,44.25,78.13,-21.87,0.000229406
1.74977,5/12/2021 21:20,46.07,99.98,-0.02,0.000520116
1.74983,5/12/2021 21:25,47,100,0,-0.000683174
1.74549,5/12/2021 21:30,49.72,89.66,-10.34,-0.000331155
1.74464,5/12/2021 21:35,57.7,87.63,-12.37,0.000638456
1.74029,5/12/2021 21:40,49.74,65.07,-34.93,0.001972608
1.74282,5/12/2021 21:45,43.89,63.12,-36.88,0.002575034
1.73338,5/12/2021 21:50,38.81,13.47,-86.53,0.002944056
1.73301,5/12/2021 21:55,44.11,11.52,-88.48,0.00387841
1.73719,5/12/2021 22:00,41.53,32.04,-67.96,0.00458762
1.68318,5/12/2021 22:05,20.67,0,-100,0.006995586
1.675,5/12/2021 22:10,21.05,30.02,-69.98,0.009570788
1.68422,5/12/2021 22:15,31.12,38.64,-61.36,0.010803421
1.69488,5/12/2021 22:20,34.68,48.61,-51.39,0.012041273
1.68793,5/12/2021 22:25,34.09,42.11,-57.89,0.013507775
1.66248,5/12/2021 22:30,31.98,18.31,-81.69,0.015361955
1.63105,5/12/2021 22:35,33.33,0.18,-99.82,0.018183065
1.66526,5/12/2021 22:40,44.82,30.78,-69.22,0.018288652
1.67831,5/12/2021 22:45,41.86,42.15,-57.85,0.017449769
1.68151,5/12/2021 22:50,36.92,45.6,-54.4,0.015703706
1.69322,5/12/2021 22:55,39.84,56.21,-43.79,0.013635398
1.66881,5/12/2021 23:00,37.69,34.78,-65.22,0.013054438
1.66857,5/12/2021 23:05,31.28,34.57,-65.43,0.008339663
1.6748,5/12/2021 23:10,37.07,40.04,-59.96,0.00341802
1.6637,5/12/2021 23:15,44.77,46.4,-53.6,0.000431302
1.66713,5/12/2021 23:20,42.89,51.4,-48.6,-0.001192362
1.64249,5/12/2021 23:25,40.5,18.02,-81.98,-0.001619862
1.635,5/12/2021 23:30,42.16,7.87,-92.13,-0.003659402
1.6213,5/12/2021 23:35,40.21,13.47,-86.53,-0.006992349
1.63491,5/12/2021 23:40,41.23,29.33,-70.67,-0.007537066
1.63298,5/12/2021 23:45,47.52,27.08,-72.92,-0.00646516
1.60195,5/12/2021 23:50,32.8,0.81,-99.19,-0.003882955
1.56445,5/12/2021 23:55,26.5,24.97,-75.03,0.000555963
1.5028,5/13/2021 0:00,24.09,2.06,-97.94,0.005402184
1.60124,5/13/2021 0:05,58.07,53.22,-46.78,0.005692352
1.57435,5/13/2021 0:10,56.55,41.53,-58.47,0.007324005
1.60603,5/13/2021 0:15,61.95,58.92,-41.08,0.008247993
1.62038,5/13/2021 0:20,55.8,66.81,-33.19,0.008469921
1.62898,5/13/2021 0:25,51.48,74.82,-25.18,0.005815253
1.63859,5/13/2021 0:30,52.28,83.75,-16.25,0.001910016
1.63942,5/13/2021 0:35,48.09,87.2,-12.8,-0.0023872
1.63058,5/13/2021 0:40,47.97,88.77,-11.23,-0.003646995
1.63638,5/13/2021 0:45,44.14,92.67,-7.33,-0.0035574
1.63208,5/13/2021 0:50,48.8,89.78,-10.22,-0.006698783
1.61167,5/13/2021 0:55,46.36,76.04,-23.96,-0.011597763
1.61277,5/13/2021 1:00,44.05,76.78,-23.22,-0.020293584
1.633,5/13/2021 1:05,45.84,90.4,-9.6,-0.021389247
1.63388,5/13/2021 1:10,52.38,90.92,-9.08,-0.023236802
1.63148,5/13/2021 1:15,40.59,83.77,-16.23,-0.022205505
1.64201,5/13/2021 1:20,50.9,94.38,-5.62,-0.020724593
1.64631,5/13/2021 1:25,43.94,98.45,-1.55,-0.018153014
1.6338,5/13/2021 1:30,41.61,67.19,-32.81,-0.014260641
1.62077,5/13/2021 1:35,40.63,36.61,-63.39,-0.009265719
1.62068,5/13/2021 1:40,36.99,36.4,-63.6,-0.005467886
1.63063,5/13/2021 1:45,40.97,59.75,-40.25,-0.002511304
1.6331,5/13/2021 1:50,37.87,65.55,-34.45,-0.001082734
1.64425,5/13/2021 1:55,39.88,91.72,-8.28,-0.00222952
1.64236,5/13/2021 2:00,35.44,87.28,-12.72,-0.002298257
1.65452,5/13/2021 2:05,43.19,100,0,-0.000308344
1.6636,5/13/2021 2:10,44.9,98.91,-1.09,0.003074363
1.65395,5/13/2021 2:15,39.56,78.2,-21.8,0.002783543
1.64819,5/13/2021 2:20,45.21,66.07,-33.93,0.004486003
1.65444,5/13/2021 2:25,43.21,79.23,-20.77,0.004945317
1.64509,5/13/2021 2:30,40.32,59.54,-40.46,0.004320491
1.64666,5/13/2021 2:35,41.69,62.85,-37.15,0.002354341
1.66,5/13/2021 2:40,46.03,90.94,-9.06,-0.000569425
1.656,5/13/2021 2:45,52.16,81.93,-18.07,-0.002453592
1.6535,5/13/2021 2:50,58.37,75.24,-24.76,-0.003402403
1.64812,5/13/2021 2:55,57.75,54.19,-45.81,-0.003005022
1.63258,5/13/2021 3:00,54.56,6.76,-93.24,-0.001977592
1.63726,5/13/2021 3:05,50.52,20.52,-79.48,0.000629458
1.62762,5/13/2021 3:10,55.95,7.44,-92.56,0.004119281
1.61793,5/13/2021 3:15,53.13,0,-100,0.006192538
1.61812,5/13/2021 3:20,46.57,3.47,-96.53,0.007367917
1.61415,5/13/2021 3:25,49.71,0,-100,0.008763267
1.61828,5/13/2021 3:30,47.76,13.23,-86.77,0.008477189
1.60638,5/13/2021 3:35,43.19,0,-100,0.008397007
1.60206,5/13/2021 3:40,45.14,0,-100,0.009718169
1.61598,5/13/2021 3:45,50.07,22.89,-77.11,0.010325559
1.62456,5/13/2021 3:50,49.64,36.99,-63.01,0.010327697
1.63671,5/13/2021 3:55,51.14,59.91,-40.09,0.009217997
1.64871,5/13/2021 4:00,51.16,90.18,-9.82,0.006530556
1.65095,5/13/2021 4:05,48.23,89.17,-10.83,0.004012341
1.65145,5/13/2021 4:10,56.81,90.08,-9.92,0.001221307
1.6581,5/13/2021 4:15,57.2,100,0,-0.002641203
1.6562,5/13/2021 4:20,57.7,90.19,-9.81,-0.00616604
1.66284,5/13/2021 4:25,61.36,97.08,-2.92,-0.009134535
1.6534,5/13/2021 4:30,61.15,82,-18,-0.010460074
1.6513,5/13/2021 4:35,60.79,78.65,-21.35,-0.01221006
1.63961,5/13/2021 4:40,58.71,59.97,-40.03,-0.012932628
1.63782,5/13/2021 4:45,66.51,57.12,-42.88,-0.012317073
1.63645,5/13/2021 4:50,69.6,54.08,-45.92,-0.011325393
1.64805,5/13/2021 4:55,68.46,68.08,-31.92,-0.00972963
1.65847,5/13/2021 5:00,68.31,84.46,-15.54,-0.00779199
1.67052,5/13/2021 5:05,68.74,100,0,-0.006299854
1.67439,5/13/2021 5:10,65.2,89.39,-10.61,-0.004720472
1.67701,5/13/2021 5:15,69,87.45,-12.55,-0.003182163
1.681,5/13/2021 5:20,63.48,88.58,-11.42,-0.002038211
1.68509,5/13/2021 5:25,63.06,90.32,-9.68,-0.000603426
1.68257,5/13/2021 5:30,63.86,85.72,-14.28,-9.56E-05
1.69152,5/13/2021 5:35,66.42,98.94,-1.06,-0.000181004
1.68689,5/13/2021 5:40,69.28,87.67,-12.33,-0.001187178
1.68702,5/13/2021 5:45,70.12,86.77,-13.23,-0.001848699
1.69549,5/13/2021 5:50,80.45,100,0,-0.002776545
1.70483,5/13/2021 5:55,78.44,96.08,-3.92,-0.003580227
1.71486,5/13/2021 6:00,77.56,100,0,-0.004164703
1.71363,5/13/2021 6:05,79.73,89.66,-10.34,-0.004088249
1.70807,5/13/2021 6:10,76.11,79.54,-20.46,-0.003762391
1.72264,5/13/2021 6:15,75.49,100,0,-0.00383653
1.70456,5/13/2021 6:20,62.82,61.68,-38.32,-0.00283641
1.70803,5/13/2021 6:25,57.22,66.02,-33.98,-0.002052505
1.70217,5/13/2021 6:30,60.62,53.49,-46.51,-0.001268375
1.69544,5/13/2021 6:35,62.85,39.11,-60.89,5.80E-05
1.70429,5/13/2021 6:40,60.22,55.38,-44.62,0.000762556
1.70994,5/13/2021 6:45,57.81,62.23,-37.77,0.001130681
1.72256,5/13/2021 6:50,59.18,96.29,-3.71,0.001914625
1.73604,5/13/2021 6:55,57.47,94.17,-5.83,0.002752361
1.73927,5/13/2021 7:00,55.4,96.37,-3.63,0.004004544
1.73077,5/13/2021 7:05,54.32,78.95,-21.05,0.004902807
1.73424,5/13/2021 7:10,51.4,86.07,-13.93,0.00469986
1.72386,5/13/2021 7:15,46.87,64.8,-35.2,0.005511679
1.71984,5/13/2021 7:20,47.05,56.56,-43.44,0.004897572
1.72732,5/13/2021 7:25,42.55,71.89,-28.11,0.004156127
1.72579,5/13/2021 7:30,53.01,68.75,-31.25,0.002906623
1.71508,5/13/2021 7:35,53.4,46.8,-53.2,0.001576592
1.70933,5/13/2021 7:40,51.48,35.02,-64.98,0.001402759
1.71493,5/13/2021 7:45,48.95,41.56,-58.44,0.001263984
1.71409,5/13/2021 7:50,50.36,38.88,-61.12,0.002393908
1.72804,5/13/2021 7:55,52.57,61.9,-38.1,0.003849191
1.73464,5/13/2021 8:00,48.28,69.06,-30.94,0.004958234
1.71843,5/13/2021 8:05,37.47,28.67,-71.33,0.00560672
1.70667,5/13/2021 8:10,39.72,8.47,-91.53,0.006502233
1.69131,5/13/2021 8:15,37.77,0.46,-99.54,0.007035652
1.69938,5/13/2021 8:20,39.84,19.35,-80.65,0.006879838
1.69876,5/13/2021 8:25,42.5,18.3,-81.7,0.006719769
1.69858,5/13/2021 8:30,43.48,18,-82,0.006963871
1.6972,5/13/2021 8:35,42.75,15.66,-84.34,0.006318763
1.68521,5/13/2021 8:40,38.82,3.65,-96.35,0.006056586
1.68323,5/13/2021 8:45,41.01,10.76,-89.24,0.006578374
1.67725,5/13/2021 8:50,40.26,2.4,-97.6,0.006904605
1.65919,5/13/2021 8:55,39.95,13.23,-86.77,0.008786644
1.68146,5/13/2021 9:00,46.9,35.22,-64.78,0.009623162
1.67001,5/13/2021 9:05,46.74,23.92,-76.08,0.009089026
1.65126,5/13/2021 9:10,45.57,6.13,-93.87,0.008316789
1.66986,5/13/2021 9:15,50.46,33.92,-66.08,0.006044728
1.66733,5/13/2021 9:20,48.1,35,-65,0.004533807
1.67591,5/13/2021 9:25,47.93,49.59,-50.41,0.003130073
1.69589,5/13/2021 9:30,49.58,82.48,-17.52,0.001288404
1.6809,5/13/2021 9:35,45.28,62.13,-37.87,-1.08E-05
1.65569,5/13/2021 9:40,39.25,18.27,-81.73,-0.000672412
1.63388,5/13/2021 9:45,41.48,0.87,-99.13,9.91E-05
1.61,5/13/2021 9:50,39.33,12.5,-87.5,0.001633237
1.61673,5/13/2021 9:55,34.75,19.29,-80.71,0.001307569
1.64571,5/13/2021 10:00,37.13,47.38,-52.62,0.00147024
1.6712,5/13/2021 10:05,40.8,72.09,-27.91,-0.000738086
1.67597,5/13/2021 10:10,38.11,76.72,-23.28,-0.004491984
1.68165,5/13/2021 10:15,33.85,82.22,-17.78,-0.00613697
1.67394,5/13/2021 10:20,35.68,74.75,-25.25,-0.007040582
1.68834,5/13/2021 10:25,37.53,88.71,-11.29,-0.007182045
1.6662,5/13/2021 10:30,39.01,67.25,-32.75,-0.004997975
1.68763,5/13/2021 10:35,42.25,88.02,-11.98,-0.004693191
1.72293,5/13/2021 10:40,47.12,100,0,-0.007575677
1.73665,5/13/2021 10:45,45.07,95.17,-4.83,-0.012017742
1.74005,5/13/2021 10:50,44.24,93.66,-6.34,-0.017426568
1.79736,5/13/2021 10:55,49.94,98.7,-1.3,-0.024065383
1.79111,5/13/2021 11:00,59.19,95.62,-4.38,-0.027184494
1.78796,5/13/2021 11:05,65.95,72.37,-27.63,-0.027012027
1.82192,5/13/2021 11:10,66.32,86.42,-13.58,-0.028199911
1.82307,5/13/2021 11:15,63.4,85.6,-14.4,-0.027736248
1.77853,5/13/2021 11:20,54.29,61.77,-38.23,-0.024879915
1.78123,5/13/2021 11:25,53.95,63.21,-36.79,-0.021794505
1.76136,5/13/2021 11:30,52.63,52.59,-47.41,-0.019869827
1.78403,5/13/2021 11:35,52.87,64.71,-35.29,-0.01804548
1.78575,5/13/2021 11:40,51.37,64.87,-35.13,-0.015111846
1.78943,5/13/2021 11:45,48.91,63.45,-36.55,-0.011456966
1.81371,5/13/2021 11:50,46.59,71.25,-28.75,-0.008161158
1.80675,5/13/2021 11:55,51.85,63.01,-36.99,-0.000337672
1.82637,5/13/2021 12:00,54.41,78.45,-21.55,0.005750431
1.86803,5/13/2021 12:05,51.46,98.49,-1.51,0.008690068
1.85859,5/13/2021 12:10,51.81,86.13,-13.87,0.012814063
1.85098,5/13/2021 12:15,52.38,79.7,-20.3,0.015404101
1.83584,5/13/2021 12:20,50.7,66.9,-33.1,0.014192233
1.83609,5/13/2021 12:25,57.1,67.11,-32.89,0.012625046
1.8275,5/13/2021 12:30,71.92,59.85,-40.15,0.010014055
1.8205,5/13/2021 12:35,74.01,53.93,-46.07,0.008818535
1.81519,5/13/2021 12:40,79.64,49.44,-50.56,0.009145308
1.80148,5/13/2021 12:45,75.92,27.14,-72.86,0.009792649
1.83472,5/13/2021 12:50,81.61,60.08,-39.92,0.009663402
1.83581,5/13/2021 12:55,85.32,56.47,-43.53,0.008792674
1.81178,5/13/2021 13:00,82.57,26.5,-73.5,0.01057397
1.81411,5/13/2021 13:05,77.48,23.49,-76.51,0.013099545
1.81469,5/13/2021 13:10,80,24.21,-75.79,0.014697906
1.78701,5/13/2021 13:15,70.31,7.38,-92.62,0.016480942
1.79598,5/13/2021 13:20,64.65,18.2,-81.8,0.015260584
1.81011,5/13/2021 13:25,62.12,34.3,-65.7,0.013562053
1.82464,5/13/2021 13:30,63.04,71.68,-28.32,0.012362066
1.81249,5/13/2021 13:35,59.42,56.97,-43.03,0.011095114
1.80913,5/13/2021 13:40,58.73,51.08,-48.92,0.010195658
1.81222,5/13/2021 13:45,60.22,56.5,-43.5,0.007562087
1.80809,5/13/2021 13:50,60.92,49.25,-50.75,0.008048041
1.80143,5/13/2021 13:55,63.1,37.58,-62.42,0.008919943
1.8182,5/13/2021 14:00,56.16,66.98,-33.02,0.006729543
1.80817,5/13/2021 14:05,53.64,50.33,-49.67,0.00564846
1.82438,5/13/2021 14:10,60.86,92.48,-7.52,0.003416074
1.83599,5/13/2021 14:15,64.54,94.61,-5.39,-0.002435543
1.84964,5/13/2021 14:20,62.35,95.87,-4.13,-0.007045526
1.83807,5/13/2021 14:25,67.61,77.33,-22.67,-0.009090684
1.827,5/13/2021 14:30,68.74,56.63,-43.37,-0.008763815
1.83529,5/13/2021 14:35,68.71,67.86,-32.14,-0.009274515
1.83436,5/13/2021 14:40,70.5,66.14,-33.86,-0.009118402
1.86242,5/13/2021 14:45,75.71,96.2,-3.8,-0.00944864
1.87189,5/13/2021 14:50,73.92,90.03,-9.97,-0.009934046
1.86547,5/13/2021 14:55,70.21,78.17,-21.83,-0.009937476
1.83621,5/13/2021 15:00,59.95,43.93,-56.07,-0.008940202
1.85139,5/13/2021 15:05,57.13,60.45,-39.55,-0.009704132
1.869,5/13/2021 15:10,57.69,81.04,-18.96,-0.009126986
1.89457,5/13/2021 15:15,58.3,94.32,-5.68,-0.008679964
1.89934,5/13/2021 15:20,56.55,86.14,-13.86,-0.007447429
1.945,5/13/2021 15:25,60.19,100,0,-0.008052143
1.91,5/13/2021 15:30,55.18,73.39,-26.61,-0.008359574
1.92686,5/13/2021 15:35,53.25,86.21,-13.79,-0.00927626
1.95418,5/13/2021 15:40,50.76,96.69,-3.31,-0.011819927
1.92625,5/13/2021 15:45,49.79,75.19,-24.81,-0.010358696
1.91285,5/13/2021 15:50,46.65,63.71,-36.29,-0.007774975
1.93413,5/13/2021 15:55,45.88,80,-20,-0.006854202
1.90858,5/13/2021 16:00,47.26,59.38,-40.62,-0.007025556
1.89604,5/13/2021 16:05,46.86,49.26,-50.74,-0.005201245
1.90384,5/13/2021 16:10,46.33,55.55,-44.45,-0.003262452
1.90534,5/13/2021 16:15,44.25,51.43,-48.57,0.000530686
1.893,5/13/2021 16:20,46.26,36.21,-63.79,0.003950316
1.90349,5/13/2021 16:25,42.27,37.47,-62.53,0.009030606
1.91802,5/13/2021 16:30,44.01,53.87,-46.13,0.009692385
1.92394,5/13/2021 16:35,36.71,60.55,-39.45,0.011609927
1.87405,5/13/2021 16:40,34.27,7.49,-92.51,0.017412699
1.86672,5/13/2021 16:45,35.49,30.78,-69.22,0.019970218
1.85327,5/13/2021 16:50,32.58,20.68,-79.32,0.02140817
1.85506,5/13/2021 16:55,31.4,23.6,-76.4,0.022802214
1.84461,5/13/2021 17:00,32.76,15.19,-84.81,0.022010101
1.83859,5/13/2021 17:05,28.49,10.35,-89.65,0.020624618
1.84806,5/13/2021 17:10,31.1,20.05,-79.95,0.020697263
1.88874,5/13/2021 17:15,41.93,56.57,-43.43,0.018389417
1.86572,5/13/2021 17:20,41.97,35.9,-64.1,0.015562709
1.83921,5/13/2021 17:25,43.42,12.1,-87.9,0.014400374
1.81938,5/13/2021 17:30,41.97,5.03,-94.97,0.015270014
1.81702,5/13/2021 17:35,46.99,5.52,-94.48,0.015170842
1.83981,5/13/2021 17:40,48.42,23.45,-76.55,0.011921051
1.86191,5/13/2021 17:45,52.48,44.54,-55.46,0.007127832
1.85758,5/13/2021 17:50,59.91,57.78,-42.22,0.001225032
1.8675,5/13/2021 17:55,57.4,69.83,-30.17,-0.002964547
1.88955,5/13/2021 18:00,57.82,92.06,-7.94,-0.007669766
1.88281,5/13/2021 18:05,62.56,84.26,-15.74,-0.012526696
1.90775,5/13/2021 18:10,61.67,98.27,-1.73,-0.015814389
1.88097,5/13/2021 18:15,57.89,69.4,-30.6,-0.013461117
1.90141,5/13/2021 18:20,59.24,89.39,-10.61,-0.013460369
1.91571,5/13/2021 18:25,54.05,95.47,-4.53,-0.015688267
1.89456,5/13/2021 18:30,54.6,74.97,-25.03,-0.017689157
1.88674,5/13/2021 18:35,59.4,68.04,-31.96,-0.019675898
1.8683,5/13/2021 18:40,59.78,51.69,-48.31,-0.019384541
1.88193,5/13/2021 18:45,56.38,60.41,-39.59,-0.018240729
1.8642,5/13/2021 18:50,54.9,29.42,-70.58,-0.015266631
1.86322,5/13/2021 18:55,55.69,15.59,-84.41,-0.011719902
1.87872,5/13/2021 19:00,52.75,37.55,-62.45,-0.006713056
1.88155,5/13/2021 19:05,51.97,37.22,-62.78,-0.002929506
1.88757,5/13/2021 19:10,48.38,46.2,-53.8,0.002031278
1.89634,5/13/2021 19:15,44.99,59.59,-40.41,0.003803195
1.90046,5/13/2021 19:20,40.23,65.89,-34.11,0.005779292
1.90135,5/13/2021 19:25,41.12,67.25,-32.75,0.006677529
1.91381,5/13/2021 19:30,40,86.28,-13.72,0.005746823
1.88844,5/13/2021 19:35,37.06,47.53,-52.47,0.006024839
1.89263,5/13/2021 19:40,37.43,58.79,-41.21,0.005277516
1.87963,5/13/2021 19:45,37.6,37.14,-62.86,0.006260944
1.87512,5/13/2021 19:50,43.34,29.29,-70.71,0.005165797
1.86481,5/13/2021 19:55,40.54,12.03,-87.97,0.003973473
1.85245,5/13/2021 20:00,41.99,3.85,-96.15,0.004678152
1.86001,5/13/2021 20:05,38.45,15.05,-84.95,0.004963173
1.8776,5/13/2021 20:10,38.05,41.1,-58.9,0.004257462
1.89139,5/13/2021 20:15,39.64,61.52,-38.48,0.003868538
1.8707,5/13/2021 20:20,37.87,30.88,-69.12,0.003868786
1.87654,5/13/2021 20:25,36.29,39.53,-60.47,0.004589688
1.8896,5/13/2021 20:30,38.87,58.87,-41.13,0.005091963
1.8952,5/13/2021 20:35,43.98,67.17,-32.83,0.002877019
1.89478,5/13/2021 20:40,44.06,71.33,-28.67,0.001861156
1.88946,5/13/2021 20:45,49.8,72.67,-27.33,0.000601935
1.90464,5/13/2021 20:50,52.07,99.19,-0.81,-0.000718993
1.91455,5/13/2021 20:55,53.86,100,0,-0.003506995
1.91144,5/13/2021 21:00,53.37,93.63,-6.37,-0.006076677
1.92178,5/13/2021 21:05,56.66,99.81,-0.19,-0.008003622
1.91729,5/13/2021 21:10,62.66,72.62,-27.38,-0.008445819
1.90021,5/13/2021 21:15,57.38,47.49,-52.51,-0.006904933
1.91362,5/13/2021 21:20,55.02,65.19,-34.81,-0.007786923
1.89791,5/13/2021 21:25,51.52,44.46,-55.54,-0.007642484
1.90582,5/13/2021 21:30,53.77,54.9,-45.1,-0.006874649
1.92684,5/13/2021 21:35,59.22,79.11,-20.89,-0.006551146
1.91691,5/13/2021 21:40,58.8,63.36,-36.64,-0.006426426
1.93395,5/13/2021 21:45,55.43,90.4,-9.6,-0.006659874
1.93396,5/13/2021 21:50,55.97,88.97,-11.03,-0.006016328
1.945,5/13/2021 21:55,53.68,94.8,-5.2,-0.004741351
1.93056,5/13/2021 22:00,52.17,71.24,-28.76,-0.002965734
1.91976,5/13/2021 22:05,51.19,45.35,-54.65,1.40E-05
