close,time,rsi,so,wr,emacd
1.91665,5/13/2021 22:10,50.9,39.37,-60.63,0.002763382
1.92657,5/13/2021 22:15,48.91,58.44,-41.56,0.00318463
1.94804,5/13/2021 22:20,49.93,98.15,-1.85,0.002916602
1.94883,5/13/2021 22:25,51.32,97.83,-2.17,0.000806082
1.96359,5/13/2021 22:30,53.54,98.39,-1.61,-0.000590463
1.96994,5/13/2021 22:35,55.91,85.17,-14.83,-0.000839472
1.95547,5/13/2021 22:40,54.32,64.49,-35.51,-0.001697232
1.92323,5/13/2021 22:45,43.17,14.79,-85.21,-6.23E-05
1.90831,5/13/2021 22:50,41.98,2.09,-97.91,0.002217839
1.902,5/13/2021 22:55,42.87,7.34,-92.66,0.005735659
1.87888,5/13/2021 23:00,38.02,18.37,-81.63,0.008174751
1.88539,5/13/2021 23:05,37.6,23.48,-76.52,0.008828642
1.90215,5/13/2021 23:10,40.05,36.65,-63.35,0.008270265
1.90539,5/13/2021 23:15,35.94,39.2,-60.8,0.007731413
1.88976,5/13/2021 23:20,33.24,26.92,-73.08,0.009435234
1.90442,5/13/2021 23:25,35.39,38.43,-61.57,0.010700149
1.90516,5/13/2021 23:30,35.9,39.02,-60.98,0.012360469
1.92439,5/13/2021 23:35,41.43,54.12,-45.88,0.014052872
1.93135,5/13/2021 23:40,39.31,59.59,-40.41,0.014041329
1.92617,5/13/2021 23:45,42.96,61.14,-38.86,0.011162962
1.93344,5/13/2021 23:50,41.21,75.38,-24.62,0.00745193
1.92948,5/13/2021 23:55,48.43,84.72,-15.28,0.003103839
1.95058,5/14/2021 0:00,52.45,100,0,-0.003400824
1.91956,5/14/2021 0:05,44.56,67.37,-32.63,-0.007549086
1.90092,5/14/2021 0:10,45.24,44.2,-55.8,-0.00836273
1.90967,5/14/2021 0:15,45.78,44.32,-55.68,-0.008294813
1.92,5/14/2021 0:20,43.58,58.38,-41.62,-0.009072567
1.905,5/14/2021 0:25,46.37,37.97,-62.03,-0.007906305
1.916,5/14/2021 0:30,47.08,46.03,-53.97,-0.007791146
1.91866,5/14/2021 0:35,43.29,48.87,-51.13,-0.006308257
1.91197,5/14/2021 0:40,42.27,38.15,-61.85,-0.004745428
1.89653,5/14/2021 0:45,38.58,13.42,-86.58,-0.003719839
1.89616,5/14/2021 0:50,42.06,21.48,-78.52,-0.002031138
1.88228,5/14/2021 0:55,39.77,1.68,-98.32,0.000814612
1.88257,5/14/2021 1:00,37.77,13.39,-86.61,0.005379075
1.88381,5/14/2021 1:05,33.22,14.96,-85.04,0.007025578
1.89145,5/14/2021 1:10,27.7,25.05,-74.95,0.007426304
1.89246,5/14/2021 1:15,29.31,40.08,-59.92,0.007833303
1.89803,5/14/2021 1:20,34.98,51.02,-48.98,0.007944293
1.89796,5/14/2021 1:25,31.32,50.88,-49.12,0.006607983
1.89476,5/14/2021 1:30,32.6,44.6,-55.4,0.006676501
1.89206,5/14/2021 1:35,38.63,39.29,-60.71,0.006421385
1.88223,5/14/2021 1:40,31.76,19.98,-80.02,0.006105653
1.87577,5/14/2021 1:45,32.41,19.74,-80.26,0.004587449
1.87839,5/14/2021 1:50,28.54,26.32,-73.68,0.002967949
1.89309,5/14/2021 1:55,40.73,70.13,-29.87,0.000113879
1.88824,5/14/2021 2:00,39.99,61.19,-38.81,-0.002343094
1.8886,5/14/2021 2:05,44.06,62.11,-37.89,-0.004155379
1.89254,5/14/2021 2:10,47.26,71.22,-28.78,-0.006028385
1.91292,5/14/2021 2:15,55.73,82.14,-17.86,-0.007101022
1.89343,5/14/2021 2:20,45.67,49.31,-50.69,-0.005933747
1.89498,5/14/2021 2:25,45.58,51.92,-48.08,-0.004965882
1.90196,5/14/2021 2:30,42.66,63.68,-36.32,-0.004847528
1.89594,5/14/2021 2:35,46.67,53.54,-46.46,-0.004093684
1.89168,5/14/2021 2:40,44.83,46.36,-53.64,-0.004442033
1.88641,5/14/2021 2:45,42.58,37.48,-62.52,-0.005204487
1.87767,5/14/2021 2:50,42.97,22.76,-77.24,-0.005177962
1.87395,5/14/2021 2:55,44.48,1.67,-98.33,-0.003503271
1.87163,5/14/2021 3:00,49.03,0.29,-99.71,-0.002381346
1.87533,5/14/2021 3:05,42.23,7.4,-92.6,-0.000943297
1.88327,5/14/2021 3:10,41.26,22.66,-77.34,0.000331929
1.87683,5/14/2021 3:15,45.04,11.61,-88.39,0.003099575
1.87762,5/14/2021 3:20,42,13.1,-86.9,0.003750674
1.88556,5/14/2021 3:25,34.4,29.45,-70.55,0.003886462
1.86762,5/14/2021 3:30,37.1,0,-100,0.004770104
1.87426,5/14/2021 3:35,39.79,17.4,-82.6,0.004616967
1.87247,5/14/2021 3:40,41.57,13.8,-86.2,0.004310237
1.87174,5/14/2021 3:45,37.74,28.04,-71.96,0.003700683
1.86471,5/14/2021 3:50,38.55,10.01,-89.99,0.003104373
1.86211,5/14/2021 3:55,40.89,22.34,-77.66,0.002600868
1.86986,5/14/2021 4:00,47.42,43.1,-56.9,0.001779839
1.87355,5/14/2021 4:05,45.55,52.99,-47.01,0.000689914
1.87759,5/14/2021 4:10,43.93,63.81,-36.19,0.00031812
1.87313,5/14/2021 4:15,44.09,51.86,-48.14,-0.000184464
1.86603,5/14/2021 4:20,39.9,32.84,-67.16,-0.000348845
1.85772,5/14/2021 4:25,39.05,10.58,-89.42,-0.000202255
1.86436,5/14/2021 4:30,45.28,30.62,-69.38,-0.000955778
1.85787,5/14/2021 4:35,41.52,17.26,-82.74,-0.000872111
1.84668,5/14/2021 4:40,42.76,15.52,-84.48,-0.000655498
1.86611,5/14/2021 4:45,49.7,63.8,-36.2,-0.001084394
1.85297,5/14/2021 4:50,43.62,31.76,-68.24,-0.001356122
1.87113,5/14/2021 4:55,51.88,76.05,-23.95,-0.002300624
1.85667,5/14/2021 5:00,48.32,40.78,-59.22,-0.001677784
1.85588,5/14/2021 5:05,42.29,38.85,-61.15,-0.00066086
1.85956,5/14/2021 5:10,40.86,47.83,-52.17,0.00052367
1.85943,5/14/2021 5:15,39.6,47.51,-52.49,0.001046688
1.84899,5/14/2021 5:20,42.62,22.05,-77.95,0.001122286
1.84511,5/14/2021 5:25,44.01,14.5,-85.5,0.000948378
1.84718,5/14/2021 5:30,42.15,30.79,-69.21,0.00110039
1.84623,5/14/2021 5:35,44.84,28.36,-71.64,0.000451621
1.85136,5/14/2021 5:40,41.84,41.46,-58.54,-0.000705711
1.86152,5/14/2021 5:45,43.69,71.7,-28.3,-0.000910307
1.85702,5/14/2021 5:50,48.27,59.48,-40.52,-0.001749719
1.86137,5/14/2021 5:55,43.08,71.29,-28.71,-0.001172624
1.86105,5/14/2021 6:00,53.51,70.42,-29.58,-0.00140095
1.85369,5/14/2021 6:05,42.26,52.68,-47.32,-0.001237834
1.84516,5/14/2021 6:10,46.77,33.82,-66.18,-0.000730147
1.8373,5/14/2021 6:15,47.88,7.34,-92.66,-4.36E-05
1.83067,5/14/2021 6:20,45.38,9.7,-90.3,-0.000115028
1.82335,5/14/2021 6:25,50.37,5.14,-94.86,-0.000111327
1.8332,5/14/2021 6:30,52.3,28.39,-71.61,-0.000104607
1.82437,5/14/2021 6:35,48.68,7.55,-92.45,0.000375683
1.82432,5/14/2021 6:40,45.18,7.43,-92.57,0.000997219
1.81657,5/14/2021 6:45,42.64,7.03,-92.97,0.002767792
1.82653,5/14/2021 6:50,45.91,26.74,-73.26,0.00393538
1.83928,5/14/2021 6:55,49.01,51.97,-48.03,0.004083269
1.84176,5/14/2021 7:00,45.93,56.88,-43.12,0.004518429
1.84369,5/14/2021 7:05,45.06,60.7,-39.3,0.003547586
1.85231,5/14/2021 7:10,43.02,77.76,-22.24,0.002108842
1.85978,5/14/2021 7:15,44.91,90.81,-9.19,-0.000109741
1.85662,5/14/2021 7:20,47.39,84.68,-15.32,-0.002568617
1.85808,5/14/2021 7:25,45.92,87.51,-12.49,-0.00529201
1.86388,5/14/2021 7:30,45.79,89.91,-10.09,-0.006592257
1.867,5/14/2021 7:35,49.37,90.66,-9.34,-0.008121911
1.86849,5/14/2021 7:40,47.17,90.2,-9.8,-0.009394556
1.86462,5/14/2021 7:45,53.95,82,-18,-0.010606025
1.85929,5/14/2021 7:50,55.96,73.53,-26.47,-0.010700625
1.86909,5/14/2021 7:55,60.99,88.75,-11.25,-0.010404141
1.86936,5/14/2021 8:00,57.97,86.77,-13.23,-0.009728257
1.871,5/14/2021 8:05,52.01,88.07,-11.93,-0.009173638
1.88413,5/14/2021 8:10,56.31,99.02,-0.98,-0.008608529
1.88539,5/14/2021 8:15,57.18,100,0,-0.007312399
1.8787,5/14/2021 8:20,54.59,78.62,-21.38,-0.00589112
1.88282,5/14/2021 8:25,52.43,70.59,-29.41,-0.004513703
1.8868,5/14/2021 8:30,51.01,79.49,-20.51,-0.002970083
1.89557,5/14/2021 8:35,53.05,98.91,-1.09,-0.001591666
1.88574,5/14/2021 8:40,47.96,72.54,-27.46,-0.000335897
1.87913,5/14/2021 8:45,45.89,54.81,-45.19,0.00093119
1.88282,5/14/2021 8:50,48.37,64.71,-35.29,0.001346136
1.87758,5/14/2021 8:55,44.42,50.66,-49.34,0.002733427
1.87553,5/14/2021 9:00,43.83,43.45,-56.55,0.003597643
1.86868,5/14/2021 9:05,41.28,22.29,-77.71,0.004206686
1.86497,5/14/2021 9:10,47.34,3.58,-96.42,0.005670356
1.87767,5/14/2021 9:15,50.83,43.07,-56.93,0.006405951
1.8712,5/14/2021 9:20,44.99,22.95,-77.05,0.006436123
1.8678,5/14/2021 9:25,41.43,17.26,-82.74,0.006566222
1.87202,5/14/2021 9:30,41.96,29.65,-70.35,0.006857589
1.88062,5/14/2021 9:35,41.78,55.49,-44.51,0.007235464
1.87657,5/14/2021 9:40,44.39,43.47,-56.53,0.006795201
1.88298,5/14/2021 9:45,48.21,65.42,-34.58,0.00551566
1.89456,5/14/2021 9:50,52.33,99.97,-0.03,0.0041111
1.89834,5/14/2021 9:55,50.59,86.88,-13.12,0.002573735
1.88673,5/14/2021 10:00,45.92,59.18,-40.82,0.001794776
1.89163,5/14/2021 10:05,45.31,70.87,-29.13,0.000113699
1.88969,5/14/2021 10:10,47.43,66.25,-33.75,-0.001484786
1.88693,5/14/2021 10:15,49.15,59.66,-40.34,-0.001743266
1.88131,5/14/2021 10:20,48.64,46.25,-53.75,-0.002453998
1.87941,5/14/2021 10:25,47.71,41.72,-58.28,-0.003139132
1.87667,5/14/2021 10:30,51.85,35.19,-64.81,-0.003007346
1.8735,5/14/2021 10:35,55.07,23.71,-76.29,-0.0021981
1.87216,5/14/2021 10:40,57.12,3.83,-96.17,-0.001845857
1.8729,5/14/2021 10:45,61.35,6.07,-93.93,-0.001312715
1.88288,5/14/2021 10:50,63.5,36.37,-63.63,-9.53E-05
1.87595,5/14/2021 10:55,60.01,15.33,-84.67,0.001667148
1.887,5/14/2021 11:00,60.05,48.88,-51.12,0.001790737
1.87472,5/14/2021 11:05,59.4,11.61,-88.39,0.002825595
1.88324,5/14/2021 11:10,66.13,43.28,-56.72,0.003169486
1.8767,5/14/2021 11:15,69.78,22.04,-77.96,0.003659659
1.87691,5/14/2021 11:20,70.56,27.12,-72.88,0.003748936
1.8719,5/14/2021 11:25,70.45,17.09,-82.91,0.003348764
1.869,5/14/2021 11:30,71.41,15.98,-84.02,0.003034061
1.87033,5/14/2021 11:35,68,22.18,-77.82,0.002582015
1.87216,5/14/2021 11:40,67.46,29.1,-70.9,0.001966795
1.8696,5/14/2021 11:45,69.15,19.43,-80.57,0.001228793
1.86767,5/14/2021 11:50,69.71,12.13,-87.87,0.001607106
1.8649,5/14/2021 11:55,68.87,5.21,-94.79,0.001352782
1.8543,5/14/2021 12:00,63.84,1.59,-98.41,0.002047978
1.85645,5/14/2021 12:05,60.47,7.36,-92.64,0.001579075
1.85276,5/14/2021 12:10,54.59,0,-100,0.002341149
1.85748,5/14/2021 12:15,53.48,14.62,-85.38,0.002187172
1.8594,5/14/2021 12:20,41.02,20.57,-79.43,0.00204682
1.85984,5/14/2021 12:25,43.15,28.37,-71.63,0.001579991
1.87538,5/14/2021 12:30,55.97,90.62,-9.38,0.000458245
1.8669,5/14/2021 12:35,54.32,60.9,-39.1,2.56E-05
1.86913,5/14/2021 12:40,51.08,70.5,-29.5,-0.000219932
1.86172,5/14/2021 12:45,50.1,38.59,-61.41,-0.000116194
1.86946,5/14/2021 12:50,51.35,73.83,-26.17,-0.00045095
1.88,5/14/2021 12:55,52.7,97.67,-2.33,-0.001271605
1.86939,5/14/2021 13:00,46.64,54.36,-45.64,-0.002655048
1.86694,5/14/2021 13:05,46.74,46.36,-53.64,-0.003314185
1.871,5/14/2021 13:10,49.05,59.63,-40.37,-0.004655589
1.88065,5/14/2021 13:15,52.41,80.93,-19.07,-0.005458884
1.87983,5/14/2021 13:20,55.37,76.4,-23.6,-0.00621138
1.89268,5/14/2021 13:25,59.89,100,0,-0.007020314
1.90842,5/14/2021 13:30,63.92,100,0,-0.007053981
1.91435,5/14/2021 13:35,60.15,93.02,-6.98,-0.007638034
1.92387,5/14/2021 13:40,59,97.07,-2.93,-0.008188849
1.93046,5/14/2021 13:45,58.68,88.31,-11.69,-0.009522551
1.92128,5/14/2021 13:50,57.47,76.44,-23.56,-0.009735354
1.93347,5/14/2021 13:55,59.22,92.07,-7.93,-0.009533069
1.9194,5/14/2021 14:00,54.32,73.86,-26.14,-0.009457076
1.91902,5/14/2021 14:05,57.83,73.37,-26.63,-0.009414558
1.91285,5/14/2021 14:10,58.73,65.42,-34.58,-0.008447039
1.91085,5/14/2021 14:15,58.61,62.25,-37.75,-0.006791968
1.91407,5/14/2021 14:20,57.82,63.42,-36.58,-0.00541051
1.90605,5/14/2021 14:25,55.43,48.02,-51.98,-0.003135565
1.9179,5/14/2021 14:30,52.88,62.85,-37.15,-0.000695615
1.90825,5/14/2021 14:35,50.5,36.75,-63.25,0.002121624
1.90558,5/14/2021 14:40,42.57,11.09,-88.91,0.004733604
1.91151,5/14/2021 14:45,39.6,26.56,-73.44,0.007347444
1.91435,5/14/2021 14:50,33.48,33.97,-66.03,0.008474071
1.91095,5/14/2021 14:55,34.97,26.16,-73.84,0.0104987
1.91866,5/14/2021 15:00,36.14,47.13,-52.87,0.010441786
1.92309,5/14/2021 15:05,30.77,67.87,-32.13,0.009546772
1.91926,5/14/2021 15:10,35.51,62.19,-37.81,0.0086475
1.92177,5/14/2021 15:15,33.54,70.9,-29.1,0.007592046
1.94061,5/14/2021 15:20,42.35,84.49,-15.51,0.006014844
1.93389,5/14/2021 15:25,40.3,70.04,-29.96,0.004027363
1.93056,5/14/2021 15:30,43.96,62.87,-37.13,0.003475491
1.92437,5/14/2021 15:35,46.74,49.56,-50.44,0.002173211
1.92912,5/14/2021 15:40,42.18,59.78,-40.22,0.000377685
1.91595,5/14/2021 15:45,41.79,31.45,-68.55,-0.000309274
1.91377,5/14/2021 15:50,46.78,16.15,-83.85,-0.000843769
1.91506,5/14/2021 15:55,47.04,19.33,-80.67,-0.001715509
1.9098,5/14/2021 16:00,48.95,6.38,-93.62,-0.001254321
1.9101,5/14/2021 16:05,44.95,17.41,-82.59,-0.000874937
1.90784,5/14/2021 16:10,46.15,12.46,-87.54,-0.000258029
1.91551,5/14/2021 16:15,46.55,29.25,-70.75,0.000295583
1.91248,5/14/2021 16:20,46.69,22.62,-77.38,0.002521116
1.90613,5/14/2021 16:25,48.81,11.69,-88.31,0.004182021
1.91285,5/14/2021 16:30,36.84,30.48,-69.52,0.00494674
1.89266,5/14/2021 16:35,30.34,0,-100,0.006135903
1.89244,5/14/2021 16:40,29.64,5.44,-94.56,0.006939865
1.90257,5/14/2021 16:45,37.13,28.01,-71.99,0.006496071
1.90565,5/14/2021 16:50,41.34,42.71,-57.29,0.005779804
1.90753,5/14/2021 16:55,42.04,52.17,-47.83,0.004861813
1.91115,5/14/2021 17:00,40.31,62.95,-37.05,0.003302371
1.90543,5/14/2021 17:05,41.87,45.92,-54.08,0.002394778
1.90549,5/14/2021 17:10,38.94,46.1,-53.9,0.00127059
1.89693,5/14/2021 17:15,41.62,20.63,-79.37,0.001098013
1.89863,5/14/2021 17:20,37.82,25.68,-74.32,0.000940488
1.90077,5/14/2021 17:25,36.03,39.84,-60.16,0.000331896
1.9,5/14/2021 17:30,34.64,39.31,-60.69,-0.000253053
1.90178,5/14/2021 17:35,29.36,46.31,-53.69,-0.002045294
1.90396,5/14/2021 17:40,30.04,54.87,-45.13,-0.003552404
1.89845,5/14/2021 17:45,37.63,33.22,-66.78,-0.003682816
1.89365,5/14/2021 17:50,37.54,9.09,-90.91,-0.003463675
1.89628,5/14/2021 17:55,38.49,20.07,-79.93,-0.002753159
1.89817,5/14/2021 18:00,39.96,27.95,-72.05,-0.001734776
1.89664,5/14/2021 18:05,41.83,21.57,-78.43,-0.001136774
1.89665,5/14/2021 18:10,42.49,23.46,-76.54,-0.000397368
1.89996,5/14/2021 18:15,47.98,42.79,-57.21,-0.000514993
1.90725,5/14/2021 18:20,54.13,79.54,-20.46,-0.000870549
1.89394,5/14/2021 18:25,50.54,12.45,-87.55,-0.000937448
1.90717,5/14/2021 18:30,58.09,79.13,-20.87,-0.001529168
1.90085,5/14/2021 18:35,57.91,47.28,-52.72,-0.001471013
1.91265,5/14/2021 18:40,60.56,76.61,-23.39,-0.001917943
1.92319,5/14/2021 18:45,64.94,84.62,-15.38,-0.002367676
1.91955,5/14/2021 18:50,65.22,74.68,-25.32,-0.002919329
1.91986,5/14/2021 18:55,68.88,75.53,-24.47,-0.003485658
1.91222,5/14/2021 19:00,66.73,54.66,-45.34,-0.003639653
1.9079,5/14/2021 19:05,63.79,42.86,-57.14,-0.003779451
1.90094,5/14/2021 19:10,60.98,23.85,-76.15,-0.003691091
1.90559,5/14/2021 19:15,57.76,36.55,-63.45,-0.003352745
1.89852,5/14/2021 19:20,55.01,17.24,-82.76,-0.002156505
1.90254,5/14/2021 19:25,53.98,28.22,-71.78,-0.001946386
1.90974,5/14/2021 19:30,53.72,47.88,-52.12,-0.001143895
1.92009,5/14/2021 19:35,56.31,75.96,-24.04,-0.001443554
1.91958,5/14/2021 19:40,55.85,71.72,-28.28,-0.000870839
1.91744,5/14/2021 19:45,56.75,65.17,-34.83,0.000385976
1.9161,5/14/2021 19:50,56.81,61.07,-38.93,0.001128934
1.91826,5/14/2021 19:55,54.95,69.75,-30.25,0.001830069
1.93749,5/14/2021 20:00,64.56,99.98,-0.02,0.001211185
1.93815,5/14/2021 20:05,58.6,84.25,-15.75,0.000253232
1.94589,5/14/2021 20:10,59.43,93.2,-6.8,-0.001548799
1.95268,5/14/2021 20:15,62.09,96.57,-3.43,-0.002988891
1.95148,5/14/2021 20:20,68.68,89.79,-10.21,-0.004804851
1.92943,5/14/2021 20:25,56.53,54.01,-45.99,-0.005281234
1.92407,5/14/2021 20:30,57.09,42.84,-57.16,-0.005016377
1.92546,5/14/2021 20:35,57.31,40.63,-59.37,-0.003439314
1.95733,5/14/2021 20:40,64.72,99.08,-0.92,-0.003609425
1.97307,5/14/2021 20:45,66.6,89.71,-10.29,-0.004261051
1.95884,5/14/2021 20:50,59.67,68.58,-31.42,-0.004743168
1.94482,5/14/2021 20:55,56.24,47.76,-52.24,-0.004880809
1.97,5/14/2021 21:00,56.58,84.41,-15.59,-0.004515855
1.97751,5/14/2021 21:05,51.95,96.01,-3.99,-0.004582881
1.9674,5/14/2021 21:10,50.69,79.8,-20.2,-0.003416442
1.98696,5/14/2021 21:15,53.93,100,0,-0.002476467
1.97707,5/14/2021 21:20,56.73,83.28,-16.72,-0.000928036
1.97624,5/14/2021 21:25,61.23,82.12,-17.88,-0.001363672
1.98137,5/14/2021 21:30,60.95,89.31,-10.69,-0.002234313
1.9786,5/14/2021 21:35,66.85,85.43,-14.57,-0.003051214
1.97079,5/14/2021 21:40,67.06,74.49,-25.51,-0.001427593
1.96766,5/14/2021 21:45,71.08,62.81,-37.19,0.000911615
1.96083,5/14/2021 21:50,69.58,46.77,-53.23,0.002114602
1.96308,5/14/2021 21:55,64.64,51.02,-48.98,0.002140845
1.96266,5/14/2021 22:00,69.93,50.23,-49.77,0.004090712
1.97372,5/14/2021 22:05,72.69,71.13,-28.87,0.00590388
1.994,5/14/2021 22:10,70.39,99.25,-0.75,0.005096787
1.9942,5/14/2021 22:15,67.04,90.57,-9.43,0.005537002
1.99631,5/14/2021 22:20,67.39,92.16,-7.84,0.00455531
1.99776,5/14/2021 22:25,65.33,95.07,-4.93,0.003320691
1.99373,5/14/2021 22:30,67.59,85.32,-14.68,0.002928179
1.99753,5/14/2021 22:35,64.93,94.35,-5.65,0.003025401
1.99315,5/14/2021 22:40,62.93,83.77,-16.23,0.002812011
1.99133,5/14/2021 22:45,59.46,79.38,-20.62,0.002570465
1.997,5/14/2021 22:50,64.8,93.07,-6.93,0.000715357
2.0252,5/14/2021 22:55,74.79,92.48,-7.52,-0.002476249
2.03137,5/14/2021 23:00,77.31,90.74,-9.26,-0.004933117
2.02912,5/14/2021 23:05,71.7,82.88,-17.12,-0.00563708
2.00865,5/14/2021 23:10,48.36,56.31,-43.69,-0.004737352
2.02238,5/14/2021 23:15,48.82,68.8,-31.2,-0.004590748
2.0221,5/14/2021 23:20,44.65,64.9,-35.1,-0.003745252
2.01568,5/14/2021 23:25,48.77,54.35,-45.65,-0.003112299
2.0084,5/14/2021 23:30,51.23,42.38,-57.62,-0.002043226
2.00334,5/14/2021 23:35,49.63,34.07,-65.93,-0.000625603
2.00457,5/14/2021 23:40,49.96,36.09,-63.91,-0.000171823
2.01588,5/14/2021 23:45,52.15,54.68,-45.32,-0.000529001
2.0123,5/14/2021 23:50,52.57,48.79,-51.21,-0.000140461
2.00648,5/14/2021 23:55,56.24,39.23,-60.77,0.002671502
2.03457,5/15/2021 0:00,61.27,81.24,-18.76,0.004645908
2.02338,5/15/2021 0:05,55.39,57.63,-42.37,0.006532359
2.02072,5/15/2021 0:10,57.99,52.02,-47.98,0.00666788
2.00551,5/15/2021 0:15,56.71,23.49,-76.51,0.007910669
1.97389,5/15/2021 0:20,53.72,0,-100,0.009469648
1.98748,5/15/2021 0:25,55.09,32.05,-67.95,0.009636842
2.00188,5/15/2021 0:30,59.15,52.11,-47.89,0.008317254
1.97263,5/15/2021 0:35,53.55,11.37,-88.63,0.007691044
1.98353,5/15/2021 0:40,50.03,26.55,-73.45,0.007021695
1.98314,5/15/2021 0:45,50.65,26.01,-73.99,0.007210672
1.97338,5/15/2021 0:50,54.98,12.41,-87.59,0.007743068
